Country Name,Country ISO3,Year,Indicator Name,Age range ,Indicator ,Indicator Code,Value
Sri Lanka,LKA,2010,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,0.8
Sri Lanka,LKA,2005,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,2.12
Sri Lanka,LKA,2000,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,3.2
Sri Lanka,LKA,1995,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,2.18
Sri Lanka,LKA,1990,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,3.33
Sri Lanka,LKA,1985,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,17.85
Sri Lanka,LKA,1980,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,8
Sri Lanka,LKA,1975,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,10.19
Sri Lanka,LKA,1970,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,6.8
Sri Lanka,LKA,1965,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,14.2
Sri Lanka,LKA,1960,Barro-Lee: Percentage of population age 15-19 with no education,15-19,No education,NOED,19.61
Sri Lanka,LKA,2010,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,1.96
Sri Lanka,LKA,2005,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,5.02
Sri Lanka,LKA,2000,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,3
Sri Lanka,LKA,1995,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,10.89
Sri Lanka,LKA,1990,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,14.17
Sri Lanka,LKA,1985,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,9.85
Sri Lanka,LKA,1980,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,20.65
Sri Lanka,LKA,1975,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,14.65
Sri Lanka,LKA,1970,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,12.92
Sri Lanka,LKA,1965,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,7.4
Sri Lanka,LKA,1960,Barro-Lee: Percentage of population age 15-19 with primary schooling. Completed Primary,15-19,Primary education,PRM.CMPT,6.55
Sri Lanka,LKA,2010,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,26.73
Sri Lanka,LKA,2005,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,55.52
Sri Lanka,LKA,2000,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,76.6
Sri Lanka,LKA,1995,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,65.89
Sri Lanka,LKA,1990,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,57.4
Sri Lanka,LKA,1985,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,47.47
Sri Lanka,LKA,1980,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,42.78
Sri Lanka,LKA,1975,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,43.69
Sri Lanka,LKA,1970,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,43.46
Sri Lanka,LKA,1965,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,25.91
Sri Lanka,LKA,1960,Barro-Lee: Percentage of population age 15-19 with secondary schooling. Completed Secondary,15-19,Secondary education,SEC.CMPT,22.66
Sri Lanka,LKA,2010,Barro-Lee: Percentage of population age 15-19 with tertiary schooling. Completed Tertiary,15-19,Tertiary education,TER.CMPT,2.85
